entity,type,degree,degree_centrality,betweenness,community_id
Guardia Civil,ORG,1097,0.9325153374233129,0.048864672297459964,1
Ejército,ORG,384,0.5766871165644172,0.04674530709180489,1
Congreso,ORG,1166,0.9263803680981595,0.046183645043744066,1
Policía Nacional,ORG,627,0.7484662576687117,0.04486250903214018,1
Suárez,PER,897,0.8282208588957055,0.04470029798485157,2
Milans del Bosch,PER,877,0.7852760736196319,0.03143729795065194,2
ETA,ORG,128,0.3067484662576687,0.02516258726819831,1
Tejero,PER,933,0.803680981595092,0.025072304322723397,0
Bonel,PER,413,0.5705521472392638,0.021037932182668466,3
Gutiérrez Mellado,PER,272,0.4539877300613497,0.02093949141883095,1
Armada Española,ORG,662,0.6809815950920246,0.020196971961313516,2
García Carrés,PER,460,0.5766871165644172,0.016372713159369754,3
Pardo Zancada,PER,765,0.6503067484662577,0.0162855147021243,2
Franco,PER,95,0.2147239263803681,0.015464174725549113,1
Juste,PER,521,0.5766871165644172,0.014657861931697639,2
Alfonso Armada,ORG,945,0.7730061349693251,0.014583016837094011,2
CESID,ORG,518,0.5521472392638037,0.014571035713338419,0
Manchado,PER,377,0.4785276073619632,0.014463795870562094,3
Aramburu,PER,444,0.5276073619631902,0.013801673238618308,3
Pascual Galmés,PER,288,0.4785276073619632,0.01293850572622878,0
Torres Rojas,PER,430,0.5337423312883436,0.012352329925256792,2
Sánchez Valiente,PER,416,0.5644171779141104,0.011730920835627578,3
Capitán Acera,PER,248,0.3803680981595092,0.011293790128674088,3
Álvarez Arenas,PER,192,0.3803680981595092,0.011053537320476045,3
Muñoz Perea,PER,266,0.44785276073619634,0.010894117895760086,2
Luis Álvarez Rodríguez,PER,186,0.3803680981595092,0.010853427428936031,3
Alcalá Galiano,PER,206,0.34969325153374237,0.00983652595455198,2
Coronel Valencia Remón,PER,249,0.43558282208588955,0.009835452644387906,2
Tribunal,ORG,450,0.5030674846625767,0.009356631433159625,2
Televisión Española,ORG,77,0.18404907975460122,0.009224963451377726,1
PSOE,ORG,119,0.2147239263803681,0.00917672581811136,1
Muñecas,PER,156,0.31901840490797545,0.008938688872744406,3
Esquivias,PER,273,0.4233128834355828,0.008689743899699377,3
Cortina,PER,402,0.44785276073619634,0.008305351435013236,0
Ibáñez Freire,PER,437,0.5398773006134969,0.008047094817383332,2
Martín Fernández,PER,193,0.3128834355828221,0.007932321444643432,0
Consejo Supremo,ORG,274,0.39877300613496935,0.007124378398149835,0
López Montero,PER,388,0.4539877300613497,0.006997235426391506,0
Alonso Hernáiz,PER,129,0.3067484662576687,0.006863764706233382,0
Quintana,PER,300,0.44785276073619634,0.006613924576331683,2
Novalvos,PER,178,0.34355828220858897,0.0061147473472896235,3
Pascual Gálvez,PER,235,0.39877300613496935,0.005946216701354027,3
División Acorazada Brunete,ORG,189,0.33128834355828224,0.005703109358036208,2
César Álvarez Fernández,PER,61,0.147239263803681,0.0056050261090415535,3
Escandell,PER,277,0.4171779141104295,0.005451160403805528,2
Hermosilla,PER,419,0.44171779141104295,0.005439894176802853,2
Monge Segura,PER,173,0.3006134969325153,0.005311996040857118,0
Calvo Sotelo,PER,119,0.22699386503067484,0.005225392864921025,1
Abad Gutiérrez,PER,238,0.4110429447852761,0.005177378481484491,3
Gómez Iglesias,PER,442,0.5030674846625767,0.004987655496835921,0
Ortiz Ortiz,PER,142,0.2883435582822086,0.004976101137190926,3
Sanz Arribas,PER,142,0.294478527607362,0.004947154221826938,2
Gabeiras,PER,170,0.2822085889570552,0.0049043997894588996,2
Batista,PER,239,0.3558282208588957,0.004744023163191544,0
Vicente Carricondo,PER,81,0.20858895705521474,0.004641863918619356,3
Laína,PER,157,0.31901840490797545,0.004606315629245018,0
Miguel Ángel Aguilar,PER,114,0.24539877300613497,0.004547404051882596,2
Capitán Dusmet,PER,57,0.15950920245398773,0.0041906072867054995,0
Rey Juan Carlos,PER,290,0.39877300613496935,0.004130163222249989,1
Izquierdo,PER,110,0.25153374233128833,0.004117109058743148,3
Coronel San Martín,PER,259,0.3619631901840491,0.0041061662702244215,2
Iglesias Llamazares,PER,98,0.22085889570552147,0.0040756247476792466,1
Capitán Caballero,PER,84,0.2147239263803681,0.004006699900913146,0
José Corral Rodríguez,PER,38,0.11656441717791412,0.003965827861141972,3
Teniente Núñez Ruano,PER,121,0.2822085889570552,0.003943261128967414,3
General Lluch,PER,50,0.1411042944785276,0.0035925918641876962,3
Boza,PER,118,0.25153374233128833,0.0035897797570530543,3
Liñán,PER,140,0.27607361963190186,0.003456423771556732,2
Oliart,PER,49,0.12883435582822086,0.0033734073651880275,2
Lázaro Corthay,PER,133,0.2822085889570552,0.003211476208386787,3
Múgica Herzog,PER,68,0.16564417177914112,0.0031523136870112546,1
Sanz López,PER,73,0.17177914110429449,0.0031239397486709213,0
Felipe González,PER,65,0.15337423312883436,0.0030497682946858022,1
Ignacio Román,PER,142,0.3006134969325153,0.0030318418095927214,3
Guillermo Ostos,PER,67,0.17791411042944785,0.003005806205879668,3
Bobis González,PER,148,0.294478527607362,0.002903572177482555,3
José Vázquez García,PER,38,0.11656441717791412,0.002857719716851363,3
Gómez González,PER,30,0.09202453987730061,0.0027087859615165825,2
Ortiz Call,ORG,30,0.09202453987730061,0.002649559279435959,2
Capitán Merlo,PER,28,0.07975460122699386,0.0025066782708476278,1
Teniente Ramos,PER,104,0.23312883435582823,0.0024142941723121706,3
Pilar Urbano,PER,37,0.09815950920245399,0.0024019030154780138,0
Zugasti,PER,148,0.27607361963190186,0.0024015574203872683,0
Cid Fortea,PER,47,0.12269938650306748,0.002393515594034417,3
Villalonga,PER,185,0.294478527607362,0.002379986696307655,0
Cadalso Preciados,PER,24,0.0736196319018405,0.002333295755249956,0
Tcol Jos,PER,28,0.08588957055214724,0.0022418667774077947,2
Manuel Cervantes Rosell,PER,81,0.20245398773006135,0.0022257210257337016,3
Juan,PER,39,0.11042944785276074,0.0021782444919733507,1
Areilza,PER,63,0.15337423312883436,0.002120552290549491,1
Alvarez Sola,PER,18,0.05521472392638037,0.0020362598672703084,0
Salvá Paradela,PER,84,0.20245398773006135,0.001947992351871837,3
Gómez García,PER,149,0.2822085889570552,0.0018993597287960565,2
Tent Soler,PER,20,0.06134969325153374,0.0018962336829143737,2
Navío López Rolandi,PER,24,0.0736196319018405,0.001884901196540071,0
Ministerio del Interior,ORG,37,0.10429447852760737,0.001880903093194802,3
División Azul,ORG,69,0.15950920245398773,0.0018554669520084678,2
Fernando Sanz Esteban,PER,24,0.0736196319018405,0.0018472270305493821,2
Camilo Menéndez,PER,30,0.08588957055214724,0.0018364977434619856,1
Ramos Rueda,PER,55,0.1411042944785276,0.0018254653218688671,3
Radio Nacional,ORG,47,0.11656441717791412,0.0017830318128008006,1
General Urrutia,PER,37,0.09815950920245399,0.0017635245383827078,2
Prieto,PER,173,0.3006134969325153,0.0016415817267207058,0
Princesa Sofía,PER,20,0.06134969325153374,0.0016385982480818001,2
Comandante Centeno,PER,28,0.07975460122699386,0.0015809949400228582,2
Caruana,PER,123,0.22085889570552147,0.001534151892459397,2
José Moreno Wirtz,PER,59,0.15337423312883436,0.001520572132933218,3
Sáenz de Santamaría,PER,50,0.12269938650306748,0.0014604262738180712,2
Fraga,PER,47,0.12269938650306748,0.0013891190087438182,1
Presidente Alvarel Rodri~Uez,PER,22,0.06748466257668712,0.001361397959594736,2
Coronel Santos,PER,26,0.0736196319018405,0.001348184587487077,2
José Salva Paradela,PER,20,0.06134969325153374,0.0013406179763557674,3
Pedro Mas Oliver,PER,99,0.17791411042944785,0.0013304181086305992,0
Sánchez Covisa,PER,22,0.06748466257668712,0.0013104165136068845,3
Fuerza Nueva,ORG,28,0.0736196319018405,0.0013071443144749486,1
Blas Piñar,PER,18,0.05521472392638037,0.0012953278778789423,3
Menéndez,PER,166,0.27607361963190186,0.001236538253449341,3
Comandante Goróstegui,PER,24,0.0736196319018405,0.0012201190231745478,3
Capitán Pérez,PER,20,0.06134969325153374,0.0012058442603410317,3
Nicolás García,PER,20,0.06134969325153374,0.001184298274432187,1
Sargento Rando,PER,18,0.05521472392638037,0.001157660839270158,0
José Faura,PER,21,0.06134969325153374,0.0011214817920522924,1
Almirante Carrero,PER,20,0.06134969325153374,0.001116924454334272,0
Camacho,PER,45,0.10429447852760737,0.0010714751434382273,0
Sabino Fernández Campo,PER,156,0.2638036809815951,0.0010065823369317555,2
PCE,ORG,19,0.05521472392638037,0.0009972690848353237,1
Capitánpa,ORG,16,0.049079754601226995,0.000941614425886746,1
García Almenta,PER,49,0.11042944785276074,0.000939884456462426,0
General Ortiz Call,PER,18,0.05521472392638037,0.0009381032231601414,2
General Ballesteros,PER,18,0.05521472392638037,0.0009302436213070509,2
Nieto,PER,43,0.10429447852760737,0.0009280355874909679,2
Unión Militar Española,ORG,21,0.06134969325153374,0.0009232190335430043,1
Teniente Coronel Gibert,PER,57,0.13496932515337423,0.0009167603350226516,3
Carrillo,PER,16,0.049079754601226995,0.0008946064775567336,3
Rodríguez Sahagún,PER,16,0.049079754601226995,0.0008751089423987402,1
Alexander Haig,PER,24,0.06748466257668712,0.0008672835770679888,1
Sales Maroto,PER,32,0.07975460122699386,0.0007144422712169388,0
Acera,PER,30,0.07975460122699386,0.0007070635417371511,3
Liga Comunista Revolucionaria,ORG,19,0.049079754601226995,0.0006793521667337387,1
Pérez-Llorca,PER,23,0.06134969325153374,0.0006467207397782058,1
USO,ORG,10,0.03067484662576687,0.0005243314683282989,1
General Toquero,PER,12,0.03680981595092025,0.0005182002069329813,2
Labernia Marco,PER,61,0.12269938650306748,0.00045236726005869324,2
General León Pizarro,PER,12,0.03680981595092025,0.0003720941618791899,1
Landelino Lavilla,PER,12,0.03680981595092025,0.0003720941618791899,1
Nación,ORG,29,0.0736196319018405,0.0003528660562690111,1
OTAN,ORG,12,0.03680981595092025,0.0003430225823717852,1
Juan Plá,PER,12,0.03680981595092025,0.0003428943280242278,1
Tcol Pérez Pérez,PER,14,0.04294478527607362,0.0003287078590624076,1
Europa Press,ORG,10,0.03067484662576687,0.00021561083241823764,1
Luis Torres,PER,10,0.03067484662576687,0.00020790148208056484,3
José Núñez,PER,10,0.03067484662576687,0.00020790148208056484,3
UMD,ORG,8,0.024539877300613498,0.00015347612051358443,1
Coronel Monzón,PER,8,0.024539877300613498,0.00015272798558339155,3
Falange Española,ORG,12,0.03680981595092025,0.00012688905945538166,1
Movimiento Comunista,ORG,12,0.03680981595092025,0.00012688905945538166,1
Herri Batasuna,ORG,10,0.03067484662576687,0.00010533771381762235,1
Carmela García Moreno,PER,8,0.024539877300613498,9.794000758417256e-05,1
Partido Nacional Independiente,ORG,4,0.012269938650306749,5.1478078601100886e-05,1
Alfonso Guerra,PER,4,0.012269938650306749,3.2140299660915406e-05,2
Pepe Cassinello,PER,4,0.012269938650306749,3.077478006629573e-05,1
José Arregui,PER,16,0.03680981595092025,2.9502164084123563e-05,1
Empresa Nacional Bazán,ORG,4,0.012269938650306749,2.589543500060146e-05,1
Guillermo Estévez Boero,PER,4,0.012269938650306749,0.0,1
